date,open,high,low,close,volume,ma8,ma21,ma55,ma200,ma_state,close_vs_ma200_pct,rsi14,atr14,vol20_avg,vol_ratio20,ma200_start_date,ma200_end_date,ma200_window_count,rsi_start_date,close_check
2026-03-13,70497.05,73927.33,70410.73,70968.27,61167226505,68921.85,68113.6,73766.63,94334.47,混合,-24.77,53.4,3190.35,45563751776.0,1.3,2025-08-26 00:00:00,2026-03-13 00:00:00,200.0,2024-11-08 00:00:00,70968.27
2026-03-14,70965.38,71291.2,70339.59,71214.62,22283546496,69306.61,68266.5,73359.0,94131.53,混合,-24.35,54.0,3030.44,45783252300.0,0.5,2025-08-27 00:00:00,2026-03-14 00:00:00,200.0,2024-11-08 00:00:00,71214.62
2026-03-15,71213.68,73173.01,70882.42,72789.91,27991268669,69996.28,68510.81,72999.66,93939.37,混合,-22.51,57.7,2977.6,44635142868.0,0.6,2025-08-28 00:00:00,2026-03-15 00:00:00,200.0,2024-11-08 00:00:00,72789.91
2026-03-16,72798.17,74901.86,72300.63,74861.09,55572438409,71107.69,68998.63,72755.12,93750.95,混合,-20.15,62.0,2950.71,45371298235.0,1.2,2025-08-29 00:00:00,2026-03-16 00:00:00,200.0,2024-11-08 00:00:00,74861.09
2026-03-17,74855.3,75988.4,73444.23,73922.48,49500721728,71797.7,69467.32,72474.13,93578.51,混合,-21.0,59.0,2921.67,45164872603.0,1.1,2025-08-30 00:00:00,2026-03-17 00:00:00,200.0,2024-11-08 00:00:00,73922.48
2026-03-18,73936.85,74658.98,70503.86,71245.58,46229011155,71962.54,69623.77,72142.91,93390.69,混合,-23.71,51.5,3009.78,45326893285.0,1.0,2025-08-31 00:00:00,2026-03-18 00:00:00,200.0,2024-11-08 00:00:00,71245.58
2026-03-19,71250.35,71598.84,68805.52,69912.79,44631433398,71926.02,69740.87,71786.71,93199.07,混合,-24.99,48.3,2994.32,45544282158.0,1.0,2025-09-01 00:00:00,2026-03-19 00:00:00,200.0,2024-11-08 00:00:00,69912.79
2026-03-20,69911.53,71346.8,69398.88,70522.59,38299078407,71929.67,69961.86,71448.75,93005.43,混合,-24.17,49.8,2919.57,45357161222.0,0.8,2025-09-02 00:00:00,2026-03-20 00:00:00,200.0,2024-11-08 00:00:00,70522.59
2026-03-21,70522.47,71051.27,68602.91,68711.52,21109354718,71647.57,70043.56,71124.01,92792.99,混合,-25.95,45.4,2885.91,44375971862.0,0.5,2025-09-03 00:00:00,2026-03-21 00:00:00,200.0,2024-11-08 00:00:00,68711.52
2026-03-22,68903.22,69448.2,68213.74,68458.97,27919826944,71303.12,70173.12,70763.86,92576.67,混合,-26.05,44.8,2767.95,42937058606.0,0.7,2025-09-04 00:00:00,2026-03-22 00:00:00,200.0,2024-11-08 00:00:00,68458.97
